post_id,title,category,score,num_comments,author,collected_at
47762901,An AI Vibe Coding Horror Story,technology,86,55,teichmann,2026-04-14 15:23:26
47762864,Backblaze has stopped backing up your data,technology,33,12,rrreese,2026-04-14 15:23:26
47761625,Multi-Agentic Software Development Is a Distributed Systems Problem,technology,35,8,tie-in,2026-04-14 15:23:26
47761723,MOS tech 6502 8-bit microprocessor in pure SQL powered by Postgres,technology,19,2,adunk,2026-04-14 15:23:26
47753472,Nothing Ever Happens: Polymarket bot that always buys No on non-sports markets,sports,418,234,m-hodges,2026-04-14 15:23:26
47761825,Roblox devs now need a subscription to share their games freely,sports,49,45,hallole,2026-04-14 15:23:26
47708457,Rust Threads on the GPU,technology,70,21,PaulHoule,2026-04-14 15:23:26
47758347,N-Day-Bench – Can LLMs find real vulnerabilities in real codebases?,technology,68,18,mufeedvh,2026-04-14 15:23:26
47728970,"Write less code, be more responsible",technology,90,56,orhunp_,2026-04-14 15:23:26
47753689,Building a CLI for all of Cloudflare,technology,308,100,soheilpro,2026-04-14 15:23:26
47729046,Air Powered Segment Display? [video],technology,106,11,ProfDreamer,2026-04-14 15:23:26
47756772,GAIA – Open-source framework for building AI agents that run on local hardware,technology,131,30,galaxyLogic,2026-04-14 15:23:26
47756569,"Show HN: Ithihāsas – a character explorer for Hindu epics, built in a few hours",entertainment,149,38,cvrajeesh,2026-04-14 15:23:26
47755209,B-trees and database indexes (2024),technology,108,40,tosh,2026-04-14 15:23:26
47750872,Servo is now available on crates.io,technology,450,145,ffin,2026-04-14 15:23:26
47752466,MEMS Array Chip Can Project Video the Size of a Grain of Sand,technology,86,38,bookofjoe,2026-04-14 15:23:26
47751621,Initial mainline video capture and camera support for Rockchip RK3588,technology,84,24,mfilion,2026-04-14 15:23:26
47759292,The AI revolution in math has arrived,technology,84,48,sonabinu,2026-04-14 15:23:26
47744255,I ran Gemma 4 as a local model in Codex CLI,technology,262,108,dvaughan,2026-04-14 15:23:26
47754179,Claude Code may be burning your limits with invisible tokens,technology,44,5,jenic_,2026-04-14 15:23:26
47750821,Michigan 'digital age' bills pulled after privacy concerns raised,technology,215,123,iamnothere,2026-04-14 15:23:26
47733217,Exploiting the most prominent AI agent benchmarks,technology,579,139,Anon84,2026-04-14 15:23:26
47761720,"Microsoft exec suggests AI agents will need to buy licenses, just like employees",technology,13,6,maxloh,2026-04-14 15:23:26
47748064,The economics of software teams: Why most engineering orgs are flying blind,technology,401,272,kiyanwang,2026-04-14 15:23:26
47761616,Sam Altman: Man charged with attempting to murder OpenAI boss,technology,10,1,taspeotis,2026-04-14 15:23:26
47756672,The looming college-enrollment death spiral,technology,104,138,JumpCrisscross,2026-04-14 15:23:26
47757552,Show HN: Continual Learning with .md,entertainment,26,22,wenhan_zhou,2026-04-14 15:23:26
47742200,Show HN: boringBar – a taskbar-style dock replacement for macOS,entertainment,507,288,a-ve,2026-04-14 15:23:26
47762272,"Linux 7.0 Released with New Hardware Support, Optimizations and Self-Healing XFS",worldnews,15,0,isaacfrond,2026-04-14 15:23:26
47747017,"Apple's accidental moat: How the ""AI Loser"" may end up winning",technology,410,362,walterbell,2026-04-14 15:23:26
47741460,How long-distance couples use digital games to facilitate intimacy (2025),sports,129,38,radeeyate,2026-04-14 15:23:28
47724352,Filing the corners off my MacBooks,entertainment,1396,668,normanvalentine,2026-04-14 15:23:28
47758453,Your Favorite Movies Were CIA Propaganda [video],entertainment,30,2,joe_mamba,2026-04-14 15:23:28
47741393,Textbooks and Methods of Note-Taking in Early Modern Europe (2008),entertainment,53,0,mooreds,2026-04-14 15:23:28
47738343,The Physics of GPS,science,161,35,maouida,2026-04-14 15:23:28
47739174,Show HN: Oberon System 3 runs natively on Raspberry Pi 3 (with ready SD card),entertainment,240,95,Rochus,2026-04-14 15:23:28
47698455,Starfling: A one-tap endless orbital slingshot game in a single HTML file,sports,625,152,iceberger2001,2026-04-14 15:23:28
47755938,Warp,worldnews,6,1,Resayours,2026-04-14 15:23:28
47749295,Show HN: Equirect – a Rust VR video player,sports,12,1,greggman65,2026-04-14 15:23:28
47722333,"Chimpanzees in Uganda locked in eight-year 'civil war', say researchers",worldnews,438,276,neversaydie,2026-04-14 15:23:28
47698111,Bevy game development tutorials and in-depth resources,sports,138,68,GenericCanadian,2026-04-14 15:23:28
47754329,Show HN: Farchive – SQLite-backed history-preserving compressed archive,entertainment,5,0,ekns,2026-04-14 15:23:28
47713495,Team from ETH Zurich make high quality quantum swap gate using a geometric phase,sports,237,56,joko42,2026-04-14 15:23:28
47747248,"Haunt, the 70s text adventure game, is now playable on a website",sports,82,26,jscalo,2026-04-14 15:23:28
47701769,The Bra-and-Girdle Maker That Fashioned the Impossible for NASA,science,135,19,sohkamyung,2026-04-14 15:23:28
47733066,New synthesis of astronomical measurements shows Hubble tension is real,entertainment,75,14,anigbrowl,2026-04-14 15:23:28
47758287,Dear Master (an open letter from an early Facebook employee),entertainment,13,1,plonkus,2026-04-14 15:23:28
47721997,Show HN: FluidCAD – Parametric CAD with JavaScript,entertainment,155,37,maouida,2026-04-14 15:23:28
47708818,Native Instant Space Switching on macOS,science,642,326,PaulHoule,2026-04-14 15:23:28
47721946,JSON formatter Chrome plugin now closed and injecting adware,worldnews,287,136,jkl5xx,2026-04-14 15:23:28
47759281,NASA Moon Base User's Guide [pdf],science,6,1,sethbannon,2026-04-14 15:23:28
47745300,Show HN: A social feed with no strangers,entertainment,9,5,rpatni,2026-04-14 15:23:28
47722011,Show HN: A WYSIWYG word processor in Python,entertainment,90,39,chrisecker,2026-04-14 15:23:28
47728323,Relics of the Heroic Age of Manned Space Flight,science,20,1,zdgeier,2026-04-14 15:23:28
47705413,Show HN: I built a Cargo-like build tool for C/C++,entertainment,176,168,randerson_112,2026-04-14 15:23:28
47702647,"Launch HN: Relvy (YC F24) – On-call runbooks, automated",entertainment,48,25,behat,2026-04-14 15:23:28
47721255,Show HN: Eve – Managed OpenClaw for work,entertainment,71,39,zachdive,2026-04-14 15:23:28
47761215,Pepsi was warned $7 for Doritos was too much. Now they are paying the price,worldnews,8,0,matthest,2026-04-14 15:23:28
47745543,New metal with triple copper's heat conduction challenges fundamental physics,science,29,12,thunderbong,2026-04-14 15:23:28
47699470,The Life and Death of the Book Review,entertainment,30,7,lermontov,2026-04-14 15:23:28
47730522,Show HN: Waffle – Native macOS terminal that auto-tiles sessions into a grid,entertainment,40,20,olleeolleeollee,2026-04-14 15:23:28
47745261,Vegetative Patients May Be More Aware Than We Knew,worldnews,35,13,bookofjoe,2026-04-14 15:23:28
47745230,Sam Altman's home targeted in second attack,worldnews,152,352,babelfish,2026-04-14 15:23:28
47715339,Show HN: Keeper – embedded secret store for Go (help me break it),entertainment,63,33,babawere,2026-04-14 15:23:28
47736071,The Universal Standard Book Number,entertainment,13,4,novalis78,2026-04-14 15:23:28
47692043,Muse Spark: Scaling towards personal superintelligence,worldnews,392,367,chabons,2026-04-14 15:23:28
47689165,"Show HN: I pipe free sports streams into Jellyfin – no ads, just HLS",sports,120,36,pruz,2026-04-14 15:23:28
47694036,Show HN: Orange Juice – Small UX improvements that make HN easier to read,entertainment,147,158,latchkey,2026-04-14 15:23:28
47690797,Show HN: Go-Bt: Minimalist Behavior Trees for Go,entertainment,62,12,rvitorper,2026-04-14 15:23:28
47758029,He Warned About the Dangers of A.I. If Only His Father Had Listened,worldnews,8,1,ceejayoz,2026-04-14 15:23:28
47696562,Show HN: Is Hormuz open yet?,entertainment,482,209,anonfunction,2026-04-14 15:23:28
47710835,"Show HN: Rust based eBook library for Python, with MIT license",entertainment,33,3,larry-the-agent,2026-04-14 15:23:28
47704259,"Show HN: Guruka.com – free guided mediations. No signup, private, works offline",entertainment,39,16,eummm,2026-04-14 15:23:28
47729994,Polymarket gamblers betting millions on war,worldnews,159,129,sandebert,2026-04-14 15:23:30
47693960,Flashback to a time when government reports were works of art,worldnews,30,12,NaOH,2026-04-14 15:23:30
47704430,Can It Resolve Doom? Game Engine in 2k DNS Records,sports,10,2,choult,2026-04-14 15:23:30
47723243,Combining spicy foods with mint boosts anti-inflammatory effects 100x or more,sports,87,49,joeax,2026-04-14 15:23:30
47722566,DOJ wants to scrap Watergate-era rule that makes presidential records public,worldnews,261,69,tlhunter,2026-04-14 15:23:30
47718694,"""Negative"" views of Broadcom driving VMware migrations, rival says",worldnews,76,39,breve,2026-04-14 15:23:30
47717514,"Inflation Rose to 3.3% in March, Driven by Rising Fuel Costs",sports,63,3,JumpCrisscross,2026-04-14 15:23:30
47755118,Palantir Stock Continues to Fall. Not Even the President Can Erase the Losses,worldnews,16,2,1vuio0pswjnm7,2026-04-14 15:23:30
47733222,Show HN: Bitcoin and Quantum Computing – a three-part research series,science,6,1,nvk,2026-04-14 15:23:30
47711623,Mexico's President Sheinbaum Decrees Universal Healthcare for 120M,worldnews,61,32,testing22321,2026-04-14 15:23:30
47730916,QB64 Tutorial A beginner's introduction to game programming,sports,7,0,AlexeyBrin,2026-04-14 15:23:30
